add_executable(bulletAnymalDemo AnymalDemo.cpp)
target_link_libraries(bulletAnymalDemo bulletSim)

add_executable(bulletAnymalMomentumDemo AnymalMomentumDemo.cpp)
target_link_libraries(bulletAnymalMomentumDemo bulletSim)

add_executable(bulletBallMomentumDemo BallMomentumDemo.cpp)
target_link_libraries(bulletBallMomentumDemo bulletSim)

add_executable(bulletAnymalEnergyDemo AnymalEnergyDemo.cpp)
target_link_libraries(bulletAnymalEnergyDemo bulletSim)

add_executable(bulletBallEnergyDemo BallEnergyDemo.cpp)
target_link_libraries(bulletBallEnergyDemo bulletSim)

add_executable(bulletURDFDemo URDFDemo.cpp)
target_link_libraries(bulletURDFDemo bulletSim)
